Analysis of sampling backup_checkpoint-ea818e52aefee501 (pid 80490) every 1 millisecond
Process:         backup_checkpoint-ea818e52aefee501 [80490]
Path:            /Users/USER/*/backup_checkpoint-ea818e52aefee501
Load Address:    0x102aac000
Identifier:      backup_checkpoint-ea818e52aefee501
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  cargo [80339]
Target Type:     live task

Date/Time:       0008-09-20 23:00:41.515 +0900
Launch Time:     0008-09-20 22:55:20.716 +0900
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.0M
Physical footprint (peak):  145.6M
Idle exit:                  untracked
----

Call graph:
    321 Thread_4026750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 321 start  (in dyld) + 6688  [0x18e483e80]
    +         321 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvCs3O4ZRUMviTO_4test8run_tests_0uEB1b_  (in backup_checkpoint-ea818e52aefee501) + 132  [0x102c09508]
    +           321 _RNCNvCs3O4ZRUMviTO_4test8run_test0B3_  (in backup_checkpoint-ea818e52aefee501) + 908  [0x102c0e680]
    +             321 _RINvCs3O4ZRUMviTO_4test28___rust_begin_short_backtraceINtNtCsgtPOCBgevO_4core6result6ResultuNtNtCslJsSqIQKwiA_5alloc6string6StringEFEBQ_EB2_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x102c03238]
    +               321 _RNvYNCNvCs8HsE1sZ4CM3_17backup_checkpoint74captured_and_historical_backup_verification_fit_fixed_production_workspace0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_onceB6_  (in backup_checkpoint-ea818e52aefee501) + 20  [0x102b420c8]  function.rs:250
    +                 321 _RNCNvCs8HsE1sZ4CM3_17backup_checkpoint74captured_and_historical_backup_verification_fit_fixed_production_workspace0B3_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x102af47e4]  backup_checkpoint.rs:23
    +                   321 _RNvCs8HsE1sZ4CM3_17backup_checkpoints_74captured_and_historical_backup_verification_fit_fixed_production_workspace  (in backup_checkpoint-ea818e52aefee501) + 372  [0x102ac0e18]  backup_checkpoint.rs:82
    +                     321 _RINvMNtNtCs8C1EuctuCtk_5tokio7runtime7runtimeNtB3_7Runtime8block_onINtNtCsgtPOCBgevO_4core3pin3PinQDNtNtNtB18_6future6future6Futurep6OutputuEL_EECs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 332  [0x102bd78cc]  runtime.rs:343
    +                       321 _RINvMNtNtCs8C1EuctuCtk_5tokio7runtime7runtimeNtB3_7Runtime14block_on_innerINtNtCsgtPOCBgevO_4core3pin3PinQDNtNtNtB1f_6future6future6Futurep6OutputuEL_EECs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 148  [0x102bd7704]  runtime.rs:376
    +                         321 _RINvMNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_threadNtB3_11MultiThread8block_onINtNtCsgtPOCBgevO_4core3pin3PinQDNtNtNtB1v_6future6future6Futurep6OutputuEL_EECs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 68  [0x102bdba08]  mod.rs:91
    +                           321 _RINvNtNtNtCs8C1EuctuCtk_5tokio7runtime7context7runtime13enter_runtimeNCINvMNtNtB6_9scheduler12multi_threadNtB1b_11MultiThread8block_onINtNtCsgtPOCBgevO_4core3pin3PinQDNtNtNtB2d_6future6future6Futurep6OutputuEL_EE0uECs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 184  [0x102ac889c]  runtime.rs:65
    +                             321 _RNCINvMNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_threadNtB5_11MultiThread8block_onINtNtCsgtPOCBgevO_4core3pin3PinQDNtNtNtB1x_6future6future6Futurep6OutputuEL_EE0Cs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 64  [0x102bdbaa8]  mod.rs:92
    +                               321 _RINvMNtNtNtCs8C1EuctuCtk_5tokio7runtime7context8blockingNtB3_19BlockingRegionGuard8block_onINtNtCsgtPOCBgevO_4core3pin3PinQDNtNtNtB1w_6future6future6Futurep6OutputuEL_EECs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 100  [0x102ac91ec]  blocking.rs:66
    +                                 320 _RINvMs2_NtNtCs8C1EuctuCtk_5tokio7runtime4parkNtB6_16CachedParkThread8block_onINtNtCsgtPOCBgevO_4core3pin3PinQDNtNtNtB1i_6future6future6Futurep6OutputuEL_EECs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 740  [0x102bd4790]  park.rs:288
    +                                 ! 320 _RNvMs2_NtNtCs8C1EuctuCtk_5tokio7runtime4parkNtB5_16CachedParkThread4park  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104c70778]
    +                                 !   320 _RINvMs2_NtNtCs8C1EuctuCtk_5tokio7runtime4parkNtB6_16CachedParkThread12with_currentNCNvB2_4park0uEBa_  (in backup_checkpoint-ea818e52aefee501) + 28  [0x104c6e4a4]
    +                                 !     320 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyNtNtNtCs8C1EuctuCtk_5tokio7runtime4park10ParkThreadE8try_withNCINvMs2_BW_NtBW_16CachedParkThread12with_currentNCNvB1Y_4park0uE0uEB10_  (in backup_checkpoint-ea818e52aefee501) + 160  [0x104c7309c]
    +                                 !       320 _RNCINvMs2_NtNtCs8C1EuctuCtk_5tokio7runtime4parkNtB8_16CachedParkThread12with_currentNCNvB4_4park0uE0Bc_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104c6fb98]
    +                                 !         320 _RNCNvMs2_NtNtCs8C1EuctuCtk_5tokio7runtime4parkNtB7_16CachedParkThread4park0Bb_  (in backup_checkpoint-ea818e52aefee501) + 28  [0x104c6fca0]
    +                                 !           320 _RNvMs_NtNtCs8C1EuctuCtk_5tokio7runtime4parkNtB4_5Inner4park  (in backup_checkpoint-ea818e52aefee501) + 296  [0x104c70f0c]
    +                                 !             320 _RINvMs5_NtNtNtCs8C1EuctuCtk_5tokio4loom3std11parking_lotNtB6_7Condvar4waituEBc_  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104c48e18]
    +                                 !               320 _RINvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtB5_7Condvar4waituECs8C1EuctuCtk_5tokio  (in backup_checkpoint-ea818e52aefee501) + 64  [0x104c42a74]
    +                                 !                 320 _RNvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtB4_7Condvar19wait_until_internal  (in backup_checkpoint-ea818e52aefee501) + 160  [0x104cb21f0]
    +                                 !                   320 _RINvNtCslEY2YQzMMN3_16parking_lot_core11parking_lot4parkNCNvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtBZ_7Condvar19wait_until_internal0NCBU_s_0NCBU_s0_0EB11_  (in backup_checkpoint-ea818e52aefee501) + 296  [0x104cab5bc]
    +                                 !                     320 _RNCINvNtCslEY2YQzMMN3_16parking_lot_core11parking_lot4parkNCNvMs_NtCsa93KVmSZZ2D_11parking_lot7condvarNtB11_7Condvar19wait_until_internal0NCBW_s_0NCBW_s0_0E0B13_  (in backup_checkpoint-ea818e52aefee501) + 668  [0x104cadf38]
    +                                 !                       320 _RNvXNtNtCslEY2YQzMMN3_16parking_lot_core13thread_parker3impNtB2_12ThreadParkerNtB4_13ThreadParkerT4parkCsa93KVmSZZ2D_11parking_lot  (in backup_checkpoint-ea818e52aefee501) + 224  [0x104cb33cc]
    +                                 !                         320 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18e85a1d0]
    +                                 !                           320 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e81850c]
    +                                 1 _RINvMs2_NtNtCs8C1EuctuCtk_5tokio7runtime4parkNtB6_16CachedParkThread8block_onINtNtCsgtPOCBgevO_4core3pin3PinQDNtNtNtB1i_6future6future6Futurep6OutputuEL_EECs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 600  [0x102bd4704]  park.rs:284
    +                                   1 _RNCINvMs2_NtNtCs8C1EuctuCtk_5tokio7runtime4parkNtB8_16CachedParkThread8block_onINtNtCsgtPOCBgevO_4core3pin3PinQDNtNtNtB1k_6future6future6Futurep6OutputuEL_EE0Cs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 56  [0x102bd4f38]  park.rs:284
    +                                     1 _RNvXs_NtNtCsgtPOCBgevO_4core6future6futureINtNtB8_3pin3PinQDNtB4_6Futurep6OutputuEL_EBW_4pollCs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 72  [0x102b5d3f4]  future.rs:133
    +                                       1 _RNCNvCs8HsE1sZ4CM3_17backup_checkpoints_74captured_and_historical_backup_verification_fit_fixed_production_workspace0B3_  (in backup_checkpoint-ea818e52aefee501) + 5580  [0x102afdb1c]  backup_checkpoint.rs:78
    +                                         1 _RNCNvMs_NtNtCsgWH5wPylDL2_13kasumi_engine7service18backup_checkpointsNtB8_8Database30verify_backup_checkpoint_named0Cs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 488  [0x102aea648]  backup_checkpoints.rs:260
    +                                           1 _RNCNCNvMs_NtNtCsgWH5wPylDL2_13kasumi_engine7service18backup_checkpointsNtBa_8Database30verify_backup_checkpoint_named00Cs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 1056  [0x102ae8574]  backup_checkpoints.rs:258
    +                                             1 _RNCNvMs_NtNtCsgWH5wPylDL2_13kasumi_engine7service18backup_checkpointsNtB8_8Database24verify_backup_checkpoint0Cs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 472  [0x102ae9fb0]  backup_checkpoints.rs:272
    +                                               1 _RNCNvMs_NtNtCsgWH5wPylDL2_13kasumi_engine7service18backup_checkpointsNtB8_8Database30verify_backup_checkpoint_inner0Cs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 460  [0x102aea3a8]  backup_checkpoints.rs:294
    +                                                 1 _RNCINvMs_NtNtCsgWH5wPylDL2_13kasumi_engine7service18backup_checkpointsNtB9_8Database20with_verified_backupNtNtBb_12backup_proof24VerifiedBackupCheckpointNCNCNvB4_30verify_backup_checkpoint_inner00E0Cs8HsE1sZ4CM3_17backup_checkpoint  (in backup_checkpoint-ea818e52aefee501) + 20  [0x102adde7c]  backup_checkpoints.rs:0
    321 Thread_4030742: tokio-rt-worker
    + 321 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e854cec]
    +   321 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e859d00]
    +     321 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in backup_checkpoint-ea818e52aefee501) + 408  [0x104e7cedc]
    +       321 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB1b_7Spawner12spawn_thread0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB1h_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104c40384]
    +         321 _RNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB16_7Spawner12spawn_thread0uEs_0B1c_  (in backup_checkpoint-ea818e52aefee501) + 196  [0x104c83960]
    +           321 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x104c88b58]
    +             321 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCNCINvNtNtB6_6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB2O_7Spawner12spawn_thread0uEs_00EuEB2U_  (in backup_checkpoint-ea818e52aefee501) + 52  [0x104c42e84]
    +               321 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB2h_7Spawner12spawn_thread0uEs_00EINtNtNtB9_3ops8function6FnOnceuE9call_onceB2n_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x104c5125c]
    +                 321 _RNCNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB18_7Spawner12spawn_thread0uEs_00B1e_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x104c83d30]
    +                   321 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB1f_7Spawner12spawn_thread0uEB1l_  (in backup_checkpoint-ea818e52aefee501) + 16  [0x104c78f84]
    +                     321 _RNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB7_7Spawner12spawn_thread0Bd_  (in backup_checkpoint-ea818e52aefee501) + 144  [0x104c61a24]
    +                       321 _RNvMs5_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB5_5Inner3run  (in backup_checkpoint-ea818e52aefee501) + 412  [0x104c63cbc]
    +                         321 _RNvMs0_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4poolNtB5_4Task3run  (in backup_checkpoint-ea818e52aefee501) + 28  [0x104c62944]
    +                           321 _RNvMsc_NtNtCs8C1EuctuCtk_5tokio7runtime4taskINtB5_11UnownedTaskNtNtNtB7_8blocking8schedule16BlockingScheduleE3runB9_  (in backup_checkpoint-ea818e52aefee501) + 64  [0x104c875cc]
    +                             321 _RNvMs_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task3rawNtB4_7RawTask4poll  (in backup_checkpoint-ea818e52aefee501) + 52  [0x104c71380]
    +                               321 _RINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task3raw4pollINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1v_6Launch6launch0ENtNtBT_8schedule16BlockingScheduleEB8_  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104c6f97c]
    +                                 321 _RNvMs0_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harnessINtB5_7HarnessINtNtNtB9_8blocking4task12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1L_6Launch6launch0ENtNtB19_8schedule16BlockingScheduleE4pollBb_  (in backup_checkpoint-ea818e52aefee501) + 28  [0x104c360f4]
    +                                   321 _RNvMs0_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harnessINtB5_7HarnessINtNtNtB9_8blocking4task12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1L_6Launch6launch0ENtNtB19_8schedule16BlockingScheduleE10poll_innerBb_  (in backup_checkpoint-ea818e52aefee501) + 172  [0x104c35e4c]
    +                                     321 _RINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureINtNtNtB6_8blocking4task12BlockingTaskNCNvMNtNtNtB6_9scheduler12multi_thread6workerNtB1H_6Launch6launch0ENtNtB15_8schedule16BlockingScheduleEB8_  (in backup_checkpoint-ea818e52aefee501) + 96  [0x104c34f58]
    +                                       321 _RINvNtCsa9BKTri5B3M_3std5panic12catch_unwindINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureINtNtNtB1P_8blocking4task12BlockingTaskNCNvMNtNtNtB1P_9scheduler12multi_thread6workerNtB3r_6Launch6launch0ENtNtB2O_8schedule16BlockingScheduleE0EINtNtNtBN_4task4poll4PolluEEB1R_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x104c5d2d8]
    +                                         321 __rust_try  (in backup_checkpoint-ea818e52aefee501) + 32  [0x104c60bb8]
    +                                           321 _RINvNvNtCsa9BKTri5B3M_3std9panicking12catch_unwind7do_callINtNtNtCsgtPOCBgevO_4core5panic11unwind_safe16AssertUnwindSafeNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureINtNtNtB23_8blocking4task12BlockingTaskNCNvMNtNtNtB23_9scheduler12multi_thread6workerNtB3F_6Launch6launch0ENtNtB32_8schedule16BlockingScheduleE0EINtNtNtB11_4task4poll4PolluEEB25_  (in backup_checkpoint-ea818e52aefee501) + 64  [0x104c42df4]
    +                                             321 _RNvXsn_NtNtCsgtPOCBgevO_4core5panic11unwind_safeINtB5_16AssertUnwindSafeNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureINtNtNtB1h_8blocking4task12BlockingTaskNCNvMNtNtNtB1h_9scheduler12multi_thread6workerNtB2T_6Launch6launch0ENtNtB2g_8schedule16BlockingScheduleE0EINtNtNtB9_3ops8function6FnOnceuE9call_onceB1j_  (in backup_checkpoint-ea818e52aefee501) + 44  [0x104c511f0]
    +                                               321 _RNCINvNtNtNtCs8C1EuctuCtk_5tokio7runtime4task7harness11poll_futureINtNtNtB8_8blocking4task12BlockingTaskNCNvMNtNtNtB8_9scheduler12multi_thread6workerNtB1J_6Launch6launch0ENtNtB17_8schedule16BlockingScheduleE0Ba_  (in backup_checkpoint-ea818e52aefee501) + 64  [0x104c35248]
    +                                                 321 _RNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task4coreINtB5_4CoreINtNtNtB9_8blocking4task12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1F_6Launch6launch0ENtNtB13_8schedule16BlockingScheduleE4pollBb_  (in backup_checkpoint-ea818e52aefee501) + 116  [0x104c3833c]
    +                                                   321 _RNCNvMs4_NtNtNtCs8C1EuctuCtk_5tokio7runtime4task4coreINtB7_4CoreINtNtNtBb_8blocking4task12BlockingTaskNCNvMNtNtNtBb_9scheduler12multi_thread6workerNtB1H_6Launch6launch0ENtNtB15_8schedule16BlockingScheduleE4poll0Bd_  (in backup_checkpoint-ea818e52aefee501) + 192  [0x104c36ffc]
    +                                                     321 _RNvXs0_NtNtNtCs8C1EuctuCtk_5tokio7runtime8blocking4taskINtB5_12BlockingTaskNCNvMNtNtNtB9_9scheduler12multi_thread6workerNtB1g_6Launch6launch0ENtNtNtCsgtPOCBgevO_4core6future6future6Future4pollBb_  (in backup_checkpoint-ea818e52aefee501) + 136  [0x104c47878]
    +                                                       321 _RNCNvMNtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6workerNtB4_6Launch6launch0Bc_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104c89cf8]
    +                                                         321 _RNvNtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6worker3run  (in backup_checkpoint-ea818e52aefee501) + 600  [0x104c902d8]
    +                                                           321 _RINvNtNtNtCs8C1EuctuCtk_5tokio7runtime7context7runtime13enter_runtimeNCNvNtNtNtB6_9scheduler12multi_thread6worker3run0uEB8_  (in backup_checkpoint-ea818e52aefee501) + 176  [0x104c67e5c]
    +                                                             321 _RNCNvNtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6worker3run0Bb_  (in backup_checkpoint-ea818e52aefee501) + 248  [0x104c8aac8]
    +                                                               321 _RINvNtNtCs8C1EuctuCtk_5tokio7runtime7context13set_scheduleruNCNCNvNtNtNtB4_9scheduler12multi_thread6worker3run00EB6_  (in backup_checkpoint-ea818e52aefee501) + 68  [0x104c92c10]
    +                                                                 321 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyNtNtNtCs8C1EuctuCtk_5tokio7runtime7context7ContextE4withNCINvBW_13set_scheduleruNCNCNvNtNtNtBY_9scheduler12multi_thread6worker3run00E0uEB10_  (in backup_checkpoint-ea818e52aefee501) + 24  [0x104c73200]
    +                                                                   321 _RINvMs2_NtNtCsa9BKTri5B3M_3std6thread5localINtB6_8LocalKeyNtNtNtCs8C1EuctuCtk_5tokio7runtime7context7ContextE8try_withNCINvBW_13set_scheduleruNCNCNvNtNtNtBY_9scheduler12multi_thread6worker3run00E0uEB10_  (in backup_checkpoint-ea818e52aefee501) + 196  [0x104c73550]
    +                                                                     321 _RNCINvNtNtCs8C1EuctuCtk_5tokio7runtime7context13set_scheduleruNCNCNvNtNtNtB6_9scheduler12multi_thread6worker3run00E0B8_  (in backup_checkpoint-ea818e52aefee501) + 40  [0x104c93194]
    +                                                                       321 _RINvMNtNtNtCs8C1EuctuCtk_5tokio7runtime7context6scopedINtB3_6ScopedNtNtB7_9scheduler7ContextE3setNCNCNvNtNtB15_12multi_thread6worker3run00uEB9_  (in backup_checkpoint-ea818e52aefee501) + 148  [0x104c38ee4]
    +                                                                         321 _RNCNCNvNtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6worker3run00Bd_  (in backup_checkpoint-ea818e52aefee501) + 104  [0x104c89c24]
    +                                                                           319 _RNvMs_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context3run  (in backup_checkpoint-ea818e52aefee501) + 1664  [0x104c8f0c4]
    +                                                                           ! 318 _RNvMs_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context4park  (in backup_checkpoint-ea818e52aefee501) + 904  [0x104c8f584]
    +                                                                           ! : 318 _RNvMs_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread6workerNtB4_7Context13park_internal  (in backup_checkpoint-ea818e52aefee501) + 880  [0x104c8e5c4]
    +                                                                           ! :   318 _RNvMNtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread4parkNtB2_6Parker4park  (in backup_checkpoint-ea818e52aefee501) + 40  [0x104c534e4]
    +                                                                           ! :     317 _RNvMs1_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread4parkNtB5_5Inner4park  (in backup_checkpoint-ea818e52aefee501) + 240  [0x104c54590]
    +                                                                           ! :     | 317 _RNvMs1_NtNtNtNtCs8C1EuctuCtk_5tokio7runtime9scheduler12multi_thread4parkNtB5_5Inner11park_driver  (in backup_checkpoint-ea818e52aefee501) + 260  [0x104c53bfc]
    +                                                                           ! :     |   317 _RNvMNtNtCs8C1EuctuCtk_5tokio7runtime6driverNtB2_6Driver4park  (in backup_checkpoint-ea818e52aefee501) + 32  [0x104c94f64]
    +                                                                           ! :     |     317 _RNvMs6_NtNtCs8C1EuctuCtk_5tokio7runtime6driverNtB5_10TimeDriver4park  (in backup_checkpoint-ea818e52aefee501) + 92  [0x104c9712c]
    +                                                                           ! :     |       317 _RNvMNtNtCs8C1EuctuCtk_5tokio7runtime4timeNtB2_6Driver4park  (in backup_checkpoint-ea818e52aefee501) + 36  [0x104c84764]
    +                                                                           ! :     |         312 _RNvMNtNtCs8C1EuctuCtk_5tokio7runtime4timeNtB2_6Driver13park_internal  (in backup_checkpoint-ea818e52aefee501) + 768  [0x104c84518]
    +                                                                           ! :     |         + 312 _RNvMNtNtCs8C1EuctuCtk_5tokio7runtime4timeNtB2_6Driver19park_thread_timeout  (in backup_checkpoint-ea818e52aefee501) + 40  [0x104c8459c]
    +                                                                           ! :     |         +   312 _RNvMs2_NtNtCs8C1EuctuCtk_5tokio7runtime6driverNtB5_7IoStack12park_timeout  (in backup_checkpoint-ea818e52aefee501) + 132  [0x104c96e54]
    +                                                                           ! :     |         +     311 _RNvMNtNtCs8C1EuctuCtk_5tokio7runtime7processNtB2_6Driver12park_timeout  (in backup_checkpoint-ea818e52aefee501) + 40  [0x104c44b34]
    +                                                                           ! :     |         +     ! 311 _RNvMNtNtCs8C1EuctuCtk_5tokio7runtime6signalNtB2_6Driver12park_timeout  (in backup_checkpoint-ea818e52aefee501) + 44  [0x104c6960c]
    +                                                                           ! :     |         +     !   311 _RNvMNtNtNtCs8C1EuctuCtk_5tokio7runtime2io6driverNtB2_6Driver12park_timeout  (in backup_checkpoint-ea818e52aefee501) + 92  [0x104c95168]
    +                                                                           ! :     |         +     !     311 _RNvMNtNtNtCs8C1EuctuCtk_5tokio7runtime2io6driverNtB2_6Driver4turn  (in backup_checkpoint-ea818e52aefee501) + 200  [0x104c95724]
